FILENAME: `MaxiOps/path_building/HyperEVM/hyperevm-safe-batch-sept-12-2025.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `00a94822129ab4ee70aff19237870601116c6f96`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (KeyError('components'))`

```
+---------------+------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                             | value | inputs                                                                                    | bip_number | tx_index |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x768e4f8219095d714bc7dcfd60a5ece67d32faf9",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x768e4f8219095d714bc7dcfd60a5ece67d32faf9",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x768e4f8219095d714bc7dcfd60a5ece67d32faf9",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x768e4f8219095d714bc7dcfd60a5ece67d32faf9",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x7344f2d57402a03c07d47893fe9c045cdd3d0a6b (pools/WHYPE-USD\u20ae0-7344)"            |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x7344f2d57402a03c07d47893fe9c045cdd3d0a6b",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x7344f2d57402a03c07d47893fe9c045cdd3d0a6b",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257 (pools/40WHYPE-40UETH-20USD\u20ae0-85f8)" |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xbe6727b535545c67d5caa73dea54865b92cf7907",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xbe6727b535545c67d5caa73dea54865b92cf7907",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xbe6727b535545c67d5caa73dea54865b92cf7907 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xbe6727b535545c67d5caa73dea54865b92cf7907 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x5557a7cbb2f35825eab8cf0781de0314546176dc (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
